W;S;OT;WT;G;LM;OM3
2;8618;90;122,5;0;0;0
2;8618;40;152,2222222;0;0;0
2;8618;163,5;237,125;0;0;0
2;8618;32;122,2222222;0;0;0
2;8618;2657,44;595,5555556;0;0;0
2;8618;822;1060,5;0;0;0
2;8618;3009,04;2511,111111;0;0;0
2;8618;3195;367,85;0;0;0
2;8618;583,2;1672,222222;0;0;0
2;8618;526,4;6053,333333;6830;4683,333333;689,0625
2;8618;1455;6030,5;10934,66667;8716,8;722
2;8618;46,4;154,4444444;0;0;0
2;8618;340,8;113,1375;0;0;0
2;8618;100,5;121,625;794,6666667;237,6;50
2;8618;45;181,125;329,3333333;278,4;24
2;8618;68,8;462,2222222;810;386,6666667;90
2;8618;70,5;539;496;724,8;34,66666667
2;8618;29,6;163,3333333;378,75;145;39,375
2;8618;120;333,375;888;517,2;59,33333333
2;8618;0;191,1111111;0;128,3333333;0
2;8618;105;727,125;786,6666667;987,6;52
2;8618;292,64;67,88888889;0;0;0
2;8618;360,45;142,3625;0;0;0
2;8618;103,2;85,66666667;0;0;0
2;8618;58,5;97,125;0;0;0
2;8618;102;160,125;0;0;0
2;8618;44,32;40,33333333;0;0;0
2;8618;256,05;17,9375;0;0;0
2;8618;102,16;78,66666667;0;0;0
2;8618;204,45;82,775;0;0;0
2;8618;190,8;147,8888889;0;0;0
2;8618;73,5;107,625;0;0;0
2;8618;64;190;0;0;0
2;8618;573,15;64,6625;0;0;0
2;8618;88,8;13;0;0;0
2;8618;417,15;40,95;0;0;0
2;8618;241,68;193,8888889;0;0;0
2;8618;100,48;73,77777778;0;0;0
2;8618;76,05;22,6625;0;0;0
2;8618;29,6;142,2222222;0;0;0
2;8618;36;37,625;0;0;0
2;8618;432,8;1334,444444;0;0;0
2;8618;1039,5;1864,625;0;0;0
2;8618;437,6;1513,333333;0;0;0
2;8618;468;1508,888889;0;0;0
2;8618;955,5;2016,875;7558,666667;3298,8;472,6666667
2;8618;514,4;5274,444444;6320;4119,166667;675
2;8618;2265,15;868,875;0;0;0
2;8618;1228,72;984;0;0;0
2;8618;628,5;1515,5;4384;2398,8;311,3333333
2;8618;23,2;161,1111111;287,5;133,3333333;30
2;8618;72;119,875;500;210;36
2;8618;19,2;128,8888889;227,5;107,5;25,3125
2;8618;144;265,125;1006,666667;451,2;71,33333333
2;8618;52;414,4444444;622,5;335;67,5
2;8618;87;329,875;670,6666667;478,8;43,33333333
2;8618;36,8;872,2222222;502,5;630;48,75
2;8618;448,95;144,2;0;0;0
2;8618;100,72;18,66666667;0;0;0
2;8618;199,5;100,5375;0;0;0
2;8618;102,56;98,77777778;0;0;0
2;8618;321,75;109,2875;0;0;0
2;8618;28,8;87,77777778;0;0;0
2;8618;48;110,25;0;0;0
2;8618;34,4;138,8888889;0;0;0
2;8618;108;145,25;0;0;0
2;8618;65,6;1,111111111;0;0;0
2;8618;516;28,4375;0;0;0
2;8618;58,8;12,22222222;0;0;0
2;8618;234,9;77,4375;0;0;0
2;8618;42,4;194,4444444;0;0;0
2;8618;51;78,75;0;0;0
2;8618;57,6;375,5555556;713,75;315,8333333;75
2;8618;105;266,875;777,3333333;417,6;52
2;8618;67,2;430;836,25;363,3333333;88,125
2;8618;123;330,75;929,3333333;517,2;61,33333333
2;8618;84,8;463,3333333;1071,25;410;110,625
2;8618;694,65;0,7875;0;0;0
2;8618;266,56;129,7777778;0;0;0
2;8618;114,9;38,0625;0;0;0
2;8618;97,68;80,22222222;0;0;0
2;8618;97,5;307,125;668;459,6;48
2;8618;61,6;375,5555556;761,25;320;79,6875
2;8618;105;368,375;748;547,2;52
2;8618;76,8;685,5555556;1035;550,8333333;100,3125
2;8618;620,1;48,7375;0;0;0
2;8618;255,68;303,5555556;0;0;0
2;8618;379,5;115,675;0;0;0
2;8618;105,04;112,5555556;0;0;0
2;8618;78;91,875;0;0;0
2;8618;21,6;74,44444444;0;0;0
2;8618;243,9;29,4875;0;0;0
2;8618;46,56;40,55555556;0;0;0
2;8618;90;141,75;0;0;0
2;8618;40,8;147,7777778;0;0;0
2;8618;57;91;0;0;0
2;8618;131,76;26,11111111;0;0;0
2;8618;282,96;218,7777778;0;0;0
2;8618;414,75;133,9625;0;0;0
2;8618;93,68;71;0;0;0
2;8618;60;137,375;0;0;0
2;8618;28,8;110;0;0;0
2;8618;100,5;91;0;0;0
2;8618;197,52;184,8888889;0;0;0
2;8618;420,15;118,3875;0;0;0
2;8618;45,6;137,7777778;0;0;0
2;8618;1342,5;26,5125;0;0;0
2;8618;67,44;11,11111111;0;0;0
2;8618;203,1;83,3875;0;0;0
2;8618;48,8;111,1111111;0;0;0
2;8618;888;1302,875;0;0;0
2;8618;1012,5;1620,5;0;0;0
2;8618;1,5;416,5;1,333333333;513,6;0,666666667
2;8618;35,2;128,8888889;0;0;0
2;8618;72;92,75;0;0;0
2;8618;57,6;352,2222222;700;300;75
2;8618;133,5;290,5;922,6666667;472,8;66,66666667
2;8618;52;257,7777778;631,25;230,8333333;67,5
2;8618;112,5;321,125;801,3333333;490,8;56
2;8618;48,8;476,6666667;600;373,3333333;63,75
2;8618;81;375,375;585,3333333;528;40
2;8618;3,2;535,5555556;43,75;364,1666667;4,6875
2;8618;0;164,5;0;202,8;0
2;8618;57,6;881,1111111;748,75;659,1666667;75
2;8618;148,5;534,625;1108;790,8;74
2;8618;534,72;3,777777778;0;0;0
2;8618;293,25;43,75;0;0;0
2;8618;111,68;86,22222222;0;0;0
2;8618;93;157,5;0;0;0
2;8618;60;253,3333333;0;0;0
2;8618;81,6;69,11111111;0;0;0
2;8618;184,65;58,275;0;0;0
2;8618;40,8;172,2222222;0;0;0
2;8618;72;84;0;0;0
2;8618;67,2;154,4444444;0;0;0
2;8618;84;96,25;0;0;0
2;8618;13,92;15,44444444;0;0;0
2;8618;138;123,375;0;0;0
2;8618;359,28;50,66666667;0;0;0
2;8618;599,1;58,275;0;0;0
2;8618;239,92;37,11111111;0;0;0
2;8618;154,8;42,2625;0;0;0
2;8618;20;80;0;0;0
2;8618;66;147,875;522,6666667;238,8;32,66666667
2;8618;80,8;563,3333333;1026,25;468,3333333;105,9375
2;8618;69;221,375;496;330;34
2;8618;49,6;411,1111111;621,25;330,8333333;64,6875
2;8618;73,5;391,125;533,3333333;541,2;36,66666667
2;8618;37,6;322,2222222;458,75;257,5;48,75
2;8618;202,5;405,125;1438,666667;673,2;100,6666667
2;8618;20,8;285,5555556;266,25;229,1666667;29,0625
2;8618;66;399;441,3333333;543,6;32,66666667
2;8618;34,4;815,5555556;450;588,3333333;45
2;8618;757,65;27,475;0;0;0
2;8618;42,4;152,2222222;0;0;0
2;8618;70,5;70,875;0;0;0
2;8618;12;68,88888889;0;0;0
2;8618;381,9;118,0375;0;0;0
2;8618;39,52;46,88888889;0;0;0
2;8618;91,5;169,75;0;0;0
2;8618;46,4;250;0;0;0
2;8618;220,2;65,625;0;0;0
2;8618;45,6;195,5555556;0;0;0
2;8618;69;85,75;0;0;0
2;8618;65,6;73,33333333;0;0;0
2;8618;72;99,75;0;0;0
2;8618;28;135,5555556;0;0;0
2;8618;70,5;166,25;557,3333333;264;34,66666667
2;8618;48,8;324,4444444;610;271,6666667;63,75
2;8618;94,5;281,75;674,6666667;426;46,66666667
2;8618;65,6;468,8888889;818,75;386,6666667;85,3125
2;8618;109,5;347,375;740;520,8;54,66666667
2;8618;14,4;301,1111111;185;219,1666667;18,75
2;8618;0;193,375;0;237,6;0
2;8618;0,8;115,5555556;1,25;78,33333333;0,9375
2;8618;1462,8;34,3875;0;0;0
2;8618;72;265,5555556;0;0;0
2;8618;39;63,875;0;0;0
2;8618;32,8;108,8888889;0;0;0
2;8618;69;98,875;0;0;0
2;8618;47,2;105,5555556;0;0;0
2;8618;417,3;131,8625;0;0;0
2;8618;23,2;191,1111111;0;0;0
2;8618;67,5;148,75;0;0;0
2;8618;37,6;201,1111111;0;0;0
2;8618;1121,25;6,65;0;0;0
2;8618;106,96;86,88888889;0;0;0
2;8618;122,85;39,9875;0;0;0
2;8618;112,24;86,44444444;0;0;0
2;8618;215,7;88,55;0;0;0
2;8618;38,4;120;0;0;0
2;8618;79,5;98,875;0;0;0
2;8618;29,6;125,5555556;0;0;0
2;8618;1473;3356,5;10265,33333;5389,2;730,6666667
2;8618;620,8;4867,777778;7772,5;3952,5;810,9375
2;8618;846;1310,75;0;0;0
2;8618;1754,25;328,3;0;0;0
2;8618;304,5;2554,125;2297,333333;3409,2;150
2;8618;1985,84;1620,555556;0;0;0
2;8618;1104;3694,25;7873,333333;5508;550
2;8618;1299,6;1038,333333;0;0;0
2;8618;5591,2;609,4444444;0;0;0
2;8618;6785,4;29,1375;0;0;0
2;8618;340;5416,666667;4472,5;4036,666667;444,375
2;8618;1291,5;4210,5;9122,666667;6261,6;639,3333333
2;8618;54;164,5;426,6666667;247,2;26,66666667
2;8618;67,2;327,7777778;828,75;295,8333333;88,125
2;8618;132;511;974,6666667;745,2;65,33333333
2;8618;56,8;683,3333333;771,25;525,8333333;74,0625
2;8618;52;796,6666667;696,25;595,8333333;67,5
2;8618;192,15;60,2875;0;0;0
2;8618;21,6;83,33333333;0;0;0
2;8618;66;142,625;522,6666667;231,6;32,66666667
2;8618;34,4;205,5555556;428,75;176,6666667;45
2;8618;150;288,75;1049,333333;484,8;74,66666667
2;8618;63,2;417,7777778;771,25;350,8333333;83,4375
2;8618;84;418,25;624;582;41,33333333
2;8618;38,4;351,1111111;466,25;278,3333333;50,625
2;8618;4,5;287,875;30,66666667;357,6;2
2;8618;52;726,6666667;678,75;549,1666667;68,4375
2;8618;36;216,125;277,3333333;296,4;17,33333333
2;8618;191,28;133,7777778;0;0;0
2;8618;102,75;10,4125;0;0;0
2;8618;194,32;31,88888889;0;0;0
2;8618;340,5;44,1;0;0;0
2;8618;88;628,8888889;1168,75;525;115,3125
2;8618;87;296,625;648;442,8;43,33333333
2;8618;0;136,6666667;0;91,66666667;0
2;8618;525,6;6,666666667;0;0;0
2;8618;898,65;44,0125;0;0;0
2;8618;410,24;74,44444444;0;0;0
2;8618;236,4;80,2375;0;0;0
2;8618;15,36;17;0;0;0
2;8618;114;152,25;0;0;0
2;8618;42,4;180;0;0;0
2;8618;78;172,375;0;0;0
2;8618;34,4;126,6666667;0;0;0
2;8618;765,15;21,875;0;0;0
2;8618;57,6;181,1111111;0;0;0
2;8618;4,5;4,375;0;0;0
2;8618;44;146,6666667;0;0;0
2;8618;79,5;122,5;0;0;0
2;8618;47,2;138,8888889;0;0;0
2;8618;60;136,5;428;218,4;29,33333333
2;8618;63,2;394,4444444;760;335,8333333;83,4375
2;8618;135;399,875;945,3333333;604,8;66,66666667
2;8618;59,2;372,2222222;720;315;76,875
2;8618;44,8;186,6666667;540;176,6666667;59,0625
2;8618;66;378,875;466,6666667;518,4;32,66666667
2;8618;40;493,3333333;523,75;374,1666667;52,5
2;8618;84;278,25;606,6666667;417,6;42
2;8618;29,6;576,6666667;365;417,5;39,375
2;8618;106,5;483,875;786,6666667;690;52,66666667
2;8618;0;418,8888889;0;281,6666667;0
2;8618;117;573,125;886,6666667;808,8;58
2;8618;207,84;69,55555556;0;0;0
2;8618;276,45;28,4375;0;0;0
2;8618;44,32;112,5555556;0;0;0
2;8618;270,45;24,85;0;0;0
2;8618;29,6;101,1111111;0;0;0
2;8618;72;97,125;0;0;0
2;8618;208,96;193,1111111;0;0;0
2;8618;905,1;2,3625;0;0;0
2;8618;402,64;88;0;0;0
2;8618;136,5;133;0;0;0
2;8618;357,76;75,66666667;0;0;0
2;8618;31,5;52,5;0;0;0
2;8618;36;128,8888889;0;0;0
2;8618;69;133;0;0;0
2;8618;29,6;111,1111111;0;0;0
2;8618;76,5;159,25;605,3333333;261,6;38
2;8618;80;561,1111111;988,75;465;104,0625
2;8618;3;209,125;24;259,2;1,333333333
2;8618;68,8;628,8888889;886,25;502,5;90
2;8618;267,45;73,15;0;0;0
2;8618;1,6;3,333333333;0;0;0
2;8618;87;139,125;0;0;0
2;8618;46,5;460,25;352;607,2;23,33333333
2;8618;9,6;160;125;118,3333333;12,1875
2;8618;360,75;50,225;0;0;0
2;8618;297,28;254,4444444;0;0;0
2;8618;149,1;56,6125;0;0;0
2;8618;88,32;72,55555556;0;0;0
2;8618;153;228,375;0;0;0
2;8618;41,6;124,4444444;0;0;0
2;8618;114;126;0;0;0
2;8618;260,8;74,22222222;0;0;0
2;8618;120,45;6,125;0;0;0
2;8618;222,4;208,2222222;0;0;0
2;8618;76,5;70;0;0;0
2;8618;36,8;173,3333333;0;0;0
2;8618;13,6;100;188,75;82,5;17,8125
2;8618;57;137,375;450,6666667;217,2;28
2;8618;26,4;137,7777778;318,75;122,5;34,6875
2;8618;87;256,375;605,3333333;387,6;42,66666667
2;8618;45,6;382,2222222;577,5;306,6666667;60
2;8618;90;345,625;629,3333333;500,4;44,66666667
2;8618;30,4;397,7777778;385;302,5;39,375
2;8618;76,5;423,5;516;583,2;38
2;8618;84,8;685,5555556;1122,5;560,8333333;111,5625
2;8618;102;476;784;676,8;50,66666667
2;8618;141;485,625;1056;723,6;70
2;8618;0;195,5555556;0;130,8333333;0
2;8618;0;132,125;0;163,2;0
2;8618;89,4;17,675;0;0;0
2;8618;75,36;58,66666667;0;0;0
2;8618;181,2;62,0375;0;0;0
2;8618;80;173,3333333;0;0;0
2;8618;81;112,875;0;0;0
2;8618;49,6;156,6666667;0;0;0
2;8618;225,45;128,8;0;0;0
2;8618;40;188,8888889;0;0;0
2;8618;271,2;48,5625;0;0;0
2;8618;138,64;55,33333333;0;0;0
2;8618;535,35;186,4625;0;0;0
2;8618;23,2;87,77777778;0;0;0
2;8618;52,5;98,875;0;0;0
2;8618;66;104,125;522,6666667;184,8;32,66666667
2;8618;33,6;200;426,25;170,8333333;43,125
2;8618;30;117,25;201,3333333;169,2;14,66666667
2;8618;18,4;120;225;101,6666667;24,375
2;8618;40,5;111,125;273,3333333;170,4;20
2;8618;63,2;395,5555556;787,5;335,8333333;82,5
2;8618;114;287,875;765,3333333;450;56
2;8618;47,2;392,2222222;585;315;61,875
2;8618;42;278,25;300;374,4;20,66666667
2;8618;42,4;394,4444444;528,75;311,6666667;55,3125
2;8618;141;618,625;1057,333333;886,8;70
2;8618;321,68;73,77777778;0;0;0
2;8618;437,85;24,7625;0;0;0
2;8618;7,92;2,888888889;0;0;0
2;8618;85,5;180,25;0;0;0
2;8618;151,28;114,5555556;0;0;0
2;8618;227,85;79,3625;0;0;0
2;8618;2,4;6,666666667;0;0;0
2;8618;314,55;105,35;0;0;0
2;8618;34,4;0;0;0;0
2;8618;55,5;69,125;0;0;0
2;8618;26,4;155,5555556;0;0;0
2;8618;99;145,25;0;0;0
2;8618;51,2;122,2222222;0;0;0
2;8618;93;118,125;0;0;0
2;8618;852,96;9,666666667;0;0;0
2;8618;129,3;13,825;0;0;0
2;8618;49,76;13,77777778;0;0;0
2;8618;80,85;23,5375;0;0;0
2;8618;207,68;205,3333333;0;0;0
2;8618;37,5;63,875;0;0;0
2;8618;51;133;364;206,4;25,33333333
2;8618;68,8;343,3333333;843,75;308,3333333;90
2;8618;99;340,375;710,6666667;501,6;49,33333333
2;8618;72;690;947,5;547,5;93,75
2;8618;202,5;653,625;1482,666667;985,2;100,6666667
2;8618;22,12933333;319,4333333;0;240,5637862;28,91060479
2;8618;120,809375;565,6091146;0;803,4336028;59,85847888
2;8618;65,5099;936,2161111;0;705,8170064;85,58463106
2;8618;68,1666126;567,2684198;0;460,7310963;89,05546169
2;8618;118,26;415,38;0;616,3809889;58,59531773
2;8618;85,03;601,425;0;503,289461;111,0864339
2;8618;80,86845775;429,2981479;0;600,1519567;40,06860287
2;8618;50,02866667;612,8718056;0;470,3428159;65,35935758
2;8618;148,893;420,573125;0;650,0888342;73,77331847
2;8618;58,5537;549,5695833;0;437,6627823;76,49678616
2;8618;140,3225;444,50875;0;671,8854917;69,52681779
2;8618;74,7384;448,2140741;0;388,2813722;97,64109532
2;8618;186,25275;427,5672188;0;692,0111676;92,28428094
2;8618;62,4464;1023,551111;0;761,0049459;81,58235786
2;8618;0,18575;155,3256979;0;191,2132866;0,092035179
2;8618;0,0744;109,6366667;0;73,83303588;0,097198997
2;8618;170,376;879,7455556;0;789,6110578;222,5857023
2;8618;107,26;746,5144444;0;626,6984751;140,1285535
2;8618;268,677;538,21425;0;901,6159263;133,1237458
2;8618;64,0456;575,3307407;0;461,3685395;83,67161371
2;8618;163,4376875;439,3389583;0;686,1422992;80,97990214
2;8618;48,944;448;0;358,1828983;63,94230769
2;8618;66,55625864;503,0662173;0;415,6756892;86,95163389
2;8618;105,5484392;316,1584442;0;483,0034271;52,29700936
2;8618;80,19129048;525,741003;0;446,7618543;104,7649593
2;8618;57,48875;234,07125;0;339,1751569;28,48445435
2;8618;75,20386667;603,0311111;0;492,958929;98,24919872
2;8618;160,4575;425,0152813;0;665,8665364;79,50328255
2;8618;37,04773333;539,0103704;0;405,5857595;48,40057135
2;8618;137,466;401,555;0;616,5056016;68,11148272
2;8618;60,4872;963,48;0;718,3231924;79,02278428
2;8618;0,185;147,2522917;0;181,2824832;0,09166357
2;8618;6,55875;442,7259375;0;550,3938929;3,249721293
2;8618;71,424;921,9744444;0;703,1053262;93,31103679
2;8618;193,9569375;305,8468438;0;549,1685158;96,10154218
2;8618;60,3925;920,7236111;0;689,4533165;78,89906459
2;8618;191,1284375;659,2002083;0;981,2637324;94,70008052
2;8618;96,696;838;0;675,9680999;126,3273411
2;8618;79,0376;535,9555556;0;452,2928738;103,2577341
2;8618;178,5446236;527,9757067;0;808,6370949;88,46506804
2;8618;89,2056;547,0466667;0;471,5611405;116,541597
2;8618;161,34525;445,2715313;0;691,5730849;79,94314381
2;8618;50,7693;563,3506481;0;437,8927017;66,32694921
2;8618;58,5;175,875;462,6666667;265,2;28,66666667
2;8618;0;108,8888889;0;73,33333333;0
2;8618;1385,7;29,225;0;0;0
2;8618;41,6;148,8888889;578,75;147,5;54,375
2;8618;237;501,375;1874,666667;819,6;117,3333333
2;8618;85,6;381,1111111;1067,5;353,3333333;112,5
2;8618;90;312,375;648;459,6;44,66666667
2;8618;71,2;466,6666667;870;392,5;92,8125
2;8618;67,5;242,375;498,6666667;358,8;34
2;8618;32,8;395,5555556;416,25;304,1666667;43,125
2;8618;93;581,875;700;798;46
2;8618;34,4;830;457,5;597,5;44,0625
2;8618;154,4;3,333333333;0;0;0
2;8618;537,15;51,45;0;0;0
2;8618;102,16;71,55555556;0;0;0
2;8618;78;122,5;0;0;0
2;8618;35,2;190;0;0;0
2;8618;99;147;0;0;0
2;8618;132,8;120;0;0;0
2;8618;42;60,375;0;0;0
2;8618;31,2;107,7777778;0;0;0
2;8618;165,2075625;600,1124063;0;885,4690341;81,85683761
2;8618;52,688;944,6990741;0;696,6332406;68,83361204
2;8618;118,98;762,53625;0;1044,018645;58,95206243
2;8618;0,122833333;217,7220833;0;146,5924755;0,16047415
2;8618;1,372;23,65222222;0;17,50284039;1,79243311
2;8618;174,77875;682,1682292;0;994,9322955;86,59915769
2;8618;32,0712;681,2633333;0;495,4924687;41,89903846
2;8618;281,33875;51,8;0;314,6282776;139,397374
2;8618;62,05136667;930,1136111;0;697,6958659;81,06627125
2;8618;168,2835;677,41975;0;983,2988923;83,38089929
2;8618;65,58833404;523,386001;0;428,2196753;85,68710029
2;8618;107,601;380,699375;0;564,2181322;53,31400966
2;8618;31,36143333;603,3721296;0;442,2750457;40,97177223
2;8618;74,778;869,0611111;0;671,4083255;97,69283027
2;8618;77,996;538,0566667;0;452,4965897;101,8969482
2;8618;177,87525;691,8845938;0;1009,644887;88,13340766
