W;S;OT;WT;G;LM;OM3
2;8618;120,8908125;405,8082656;0;606,9542607;59,89882943
2;8618;5,535;373,98375;0;464,92928;2,742474916
2;8618;16,86186667;353,9304167;0;257,6511074;22,02898551
2;8618;223,851;688,785125;0;1046,836614;110,9134151
2;8618;45,88879487;346,7871675;0;286,5545742;59,95087122
2;8618;111,7395;431,043375;0;629,8312546;55,36454849
2;8618;59,768;710,7611111;0;547,497717;78,08319398
2;8618;85,365;433,62375;0;609,4826582;42,29654404
2;8618;42,4824;562,8566667;0;427,9370298;55,50062709
2;8618;71,548;912,8122222;0;697,0863949;93,47303512
2;8618;0,126;103,8065;0;127,7923746;0,062430323
2;8618;0,118666667;220,1266667;0;148,2050696;0,155030658
2;8618;0,0164;26,02361111;0;17,52371612;0,021425585
2;8618;119,226;484,859375;0;702,7008234;59,0739502
2;8618;78,3184;558,5511111;0;466,6564866;102,3181438
2;8618;77,94843642;283,7415325;0;418,5158617;38,62179433
2;8618;69,8495;605,8305556;0;488,6240534;91,25404996
2;8618;76,54;175,7379167;0;284,4173593;37,92394401
2;8618;124,1716667;870,3800926;0;729,6553277;162,2225996
2;8618;0,58175;387,6729792;0;477,3491545;0,288244767
2;8618;10,1303;174,56625;0;129,1853423;13,23461016
2;8618;52,9788;1024,234815;0;750,4703175;69,21352425
2;8618;135,6017438;345,1943195;0;545,520389;67,18778335
2;8618;28,65416699;445,9910351;0;333,2694331;37,43489625
2;8618;52,15;305,6783333;0;422,4890662;25,83921714
2;8618;97,89173333;475,8962963;0;433,7891655;127,8894928
2;8618;92,156625;508,5045729;0;707,6418219;45,66164994
2;8618;0,0448;113,5866667;0;76,45561271;0,058528428
2;8618;1978,281375;7406,26363;0;10873,91544;980,1963954
2;8618;449,2926875;2947,765151;0;4026,401452;222,614982
2;8618;811,9660667;6422,920463;0;5263,268689;1060,783427
2;8618;0,5345;426,8471667;0;525,4905118;0,264833395
2;8618;855,2471333;7522,678611;0;6053,277688;1117,327463
2;8618;671,450125;4656,50624;0;6326,253875;332,6892729
2;8618;832,2757011;6438,9973;0;5297,667844;1087,316708
2;8618;0,0164;26,02361111;0;17,52371612;0,021425585
2;8618;567,8905301;4188,786465;0;3477,048341;741,9138406
2;8618;1253,614375;5182,393089;0;7492,294626;621,1392915
2;8618;49,68;7,555555556;0;0;0
2;8618;557,55;215,25;0;0;0
2;8618;136,64;108,1111111;0;0;0
2;8618;63;93,625;0;0;0
2;8618;36,8;104,4444444;0;0;0
2;8618;46,5;161,875;0;0;0
2;8618;37,6;132,2222222;0;0;0
2;8618;75;85,75;0;0;0
2;8618;43,1024;981,0122222;0;709,9275754;56,31061873
2;8618;168,0596875;643,2188802;0;941,0328699;83,27000495
3;8617;961,5;7864,5;0;0;0
3;8617;288,8;15455,55556;0;0;0
3;8617;184,5;6544,125;0;0;0
3;8617;484;13441,11111;0;0;0
3;8617;519,45;12829,8625;0;0;0
3;8617;568;15050;0;0;0
3;8617;392,25;3584,175;0;0;0
3;8617;407,68;14102,55556;0;0;0
3;8617;950,55;10968,475;0;0;0
3;8617;345,04;15713,44444;0;0;0
3;8617;1573,5;10854,55;0;0;0
3;8617;370,88;16058;0;0;0
3;8617;2278,5;9142,875;0;0;0
3;8617;1329;9404,5;0;0;0
3;8617;557,6;13615,55556;0;0;0
3;8617;787,5;10648,75;0;0;0
3;8617;652,08;461,2222222;0;0;0
3;8617;832,5;15022;0;0;0
3;8617;913,6;4586,111111;0;0;0
3;8617;667,05;12035,275;0;0;0
3;8617;432,4;10515,88889;0;0;0
3;8617;1189,8;11954,5125;0;0;0
3;8617;540,96;19343,77778;0;0;0
3;8617;699,75;10974,075;0;0;0
3;8617;609,6;11946,66667;0;0;0
3;8617;486;14015,75;0;0;0
3;8617;414,4;15523,33333;0;0;0
3;8617;1596,9;3302,8625;0;0;0
3;8617;1490,72;10157,88889;0;0;0
3;8617;648;10750,3375;0;0;0
3;8617;482,16;15081,11111;0;0;0
3;8617;952,5;12334;0;0;0
3;8617;219,2;15344,44444;0;0;0
3;8617;815,55;11784,85;0;0;0
3;8617;219,84;9226,444444;0;0;0
3;8617;742,5;11233,25;0;0;0
3;8617;694,4;13245,55556;0;0;0
3;8617;687;8904,875;0;0;0
3;8617;462,4;12308,88889;0;0;0
3;8617;2164,5;9325,75;0;0;0
3;8617;963,68;3507,333333;0;0;0
3;8617;913,2;12786,9;0;0;0
3;8617;382,88;15240,44444;0;0;0
3;8617;2034;3188,4125;0;0;0
3;8617;701,84;10030,11111;0;0;0
3;8617;2221,35;9701,65;0;0;0
3;8617;585,2;15260,66667;0;0;0
3;8617;1213,95;14707,4375;0;0;0
3;8617;369,2;14290,77778;0;0;0
3;8617;1033,5;14615,125;0;0;0
3;8617;1501,6;28,88888889;0;0;0
3;8617;721,5;12487,125;0;0;0
3;8617;932,8;16360;0;0;0
3;8617;4594,5;70;0;0;0
3;8617;1242,48;528,8888889;0;0;0
3;8617;1714,2;3675,4375;0;0;0
3;8617;617,92;15364;0;0;0
3;8617;915;13650;0;0;0
3;8617;596,8;11604,44444;0;0;0
3;8617;1648,05;9668,8375;0;0;0
3;8617;649,44;12974,88889;0;0;0
3;8617;1023,15;7975,8;0;0;0
3;8617;728;16659,77778;0;0;0
3;8617;1444,95;11015,025;0;0;0
3;8617;572,96;15133,77778;0;0;0
3;8617;648,75;9588,95;0;0;0
3;8617;257,2;16005,55556;0;0;0
3;8617;1020;12278;0;0;0
3;8617;407,76;14006;0;0;0
3;8617;895,05;12852,175;0;0;0
3;8617;451,2;15284,44444;0;0;0
3;8617;963;12011,125;0;0;0
3;8617;819;10077,375;0;0;0
3;8617;753,68;522;0;0;0
3;8617;3170,4;2776,4625;0;0;0
3;8617;866,8;11250,33333;0;0;0
3;8617;1224,6;9886,275;0;0;0
3;8617;370,4;16163,66667;0;0;0
3;8617;799,5;10171;0;0;0
3;8617;361,6;15525,55556;0;0;0
3;8617;826,5;11190,375;0;0;0
3;8617;173,6;14681,11111;0;0;0
3;8617;621,6;12826,7125;0;0;0
3;8617;257,36;13067,66667;0;0;0
3;8617;612;10421,25;0;0;0
3;8617;78,4;14774,44444;0;0;0
3;8617;742,5;9223,375;0;0;0
3;8617;707,68;512,2222222;0;0;0
3;8617;1206,9;11633,825;0;0;0
3;8617;474,56;15327,33333;0;0;0
3;8617;685,5;7697,375;0;0;0
3;8617;362,4;15127,77778;0;0;0
3;8617;551,1;12525,1;0;0;0
3;8617;628,8;15061,11111;0;0;0
3;8617;14865,9;159831,35;0;0;0
3;8617;11385;140959,175;0;0;0
3;8617;5408,72;180433,2222;0;0;0
3;8617;9819;120627,5;0;0;0
3;8617;588,8;49736,66667;0;0;0
3;8617;8506,5;132187,125;0;0;0
3;8617;5489,36;155371,4444;0;0;0
3;8617;18021;122920,35;0;0;0
3;8617;6132;186572,2222;0;0;0
3;8617;848,8;14985,55556;0;0;0
3;8617;1320;10791,55;0;0;0
3;8617;516,24;14972,33333;0;0;0
3;8617;733,35;11486,825;0;0;0
3;8617;436;10436,66667;0;0;0
3;8617;590,4;11760;0;0;0
3;8617;82,5;0,875;0;0;0
3;8617;1437,12;242;0;0;0
3;8617;1667,4;358,6625;0;0;0
3;8617;1612,24;13715,22222;0;0;0
3;8617;1812,9;8911,525;0;0;0
3;8617;1013,36;10341,33333;0;0;0
3;8617;1236,45;12987,975;0;0;0
3;8617;304,72;14597;0;0;0
3;8617;1005;13659,8;0;0;0
3;8617;478,08;11401,11111;0;0;0
3;8617;938,25;12311,6;0;0;0
3;8617;429,68;14758,55556;0;0;0
3;8617;856,8;10408,0375;0;0;0
3;8617;11880;124454,75;0;0;0
3;8617;562,4;14624,44444;0;0;0
3;8617;897;9903,25;0;0;0
3;8617;492;14728,88889;0;0;0
3;8617;627;10599,75;0;0;0
3;8617;611,2;11784,44444;0;0;0
3;8617;718,5;13794,375;0;0;0
3;8617;808,64;15839,11111;0;0;0
3;8617;1438,2;356,125;0;0;0
3;8617;531,2;13603,33333;0;0;0
3;8617;670,35;11455,2375;0;0;0
3;8617;523,6;14452,55556;0;0;0
3;8617;493,5;7452,375;0;0;0
3;8617;354,72;17753,55556;0;0;0
3;8617;579;13152,125;0;0;0
3;8617;394,4;17998,88889;0;0;0
3;8617;300;12940,375;0;0;0
3;8617;301,6;14643,33333;0;0;0
3;8617;564;10136,875;0;0;0
3;8617;497,6;19240;0;0;0
3;8617;802,5;8446,375;0;0;0
3;8617;516,8;14322,22222;0;0;0
3;8617;894;12964;0;0;0
3;8617;224,8;15973,33333;0;0;0
3;8617;2280;168,35;0;0;0
3;8617;681,6;439,2222222;0;0;0
3;8617;747,45;4063,4125;0;0;0
3;8617;1028,64;4379,111111;0;0;0
3;8617;1575,9;9676,3625;0;0;0
3;8617;425,04;16228,44444;0;0;0
3;8617;971,85;10066,6125;0;0;0
3;8617;380,48;13839,33333;0;0;0
3;8617;732,45;11574,5875;0;0;0
3;8617;260;14054,44444;0;0;0
3;8617;1446;12258,75;0;0;0
3;8617;912;11306,75;0;0;0
3;8617;268;14137,77778;0;0;0
3;8617;600;10912,125;0;0;0
3;8617;568;11964,44444;0;0;0
3;8617;1918,5;8827;0;0;0
3;8617;563,2;15555,55556;0;0;0
3;8617;3834;137,4625;0;0;0
3;8617;431,12;14818,88889;0;0;0
3;8617;504;13670,125;0;0;0
3;8617;853,6;12494,44444;0;0;0
3;8617;1507,5;12735,625;0;0;0
3;8617;558,32;500,8888889;0;0;0
3;8617;973,35;10990,35;0;0;0
3;8617;834,96;15704,33333;0;0;0
3;8617;849;11690,875;0;0;0
3;8617;479,44;13146,66667;0;0;0
3;8617;1176,3;11176,725;0;0;0
3;8617;533,28;14053,66667;0;0;0
3;8617;16467;124416,25;0;0;0
3;8617;6594,56;184013,2222;0;0;0
3;8617;157,6;13311,11111;0;0;0
3;8617;528;12432,875;0;0;0
3;8617;1595,12;1506,444444;0;0;0
3;8617;838,65;11483,15;0;0;0
3;8617;434,24;15784,88889;0;0;0
3;8617;909;8791,125;0;0;0
3;8617;488,8;15066,66667;0;0;0
3;8617;794,1;10850,4375;0;0;0
3;8617;281,6;7483,333333;0;0;0
3;8617;937,5;11297,125;0;0;0
3;8617;481,6;13924,44444;0;0;0
3;8617;1062;12121,375;0;0;0
3;8617;455,2;15827,77778;0;0;0
3;8617;823,5;11284,7875;0;0;0
3;8617;622,88;14870,33333;0;0;0
3;8617;554,25;11055,7125;0;0;0
3;8617;382,48;15402,11111;0;0;0
3;8617;853,5;12247,375;0;0;0
3;8617;450,64;15523,11111;0;0;0
3;8617;1341;353,0625;0;0;0
3;8617;185,6;6884,444444;0;0;0
3;8617;3639,75;225,925;0;0;0
3;8617;5134,96;185693,2222;0;0;0
3;8617;4480;174703,3333;0;0;0
3;8617;21631,2;10605,875;0;0;0
3;8617;19505,4;62114,85;0;0;0
3;8617;5929,6;171968,8889;0;0;0
3;8617;21934,95;1087,5375;0;0;0
3;8617;4428,96;178178,5556;0;0;0
3;8617;552,8;17045,55556;0;0;0
3;8617;589,5;11813,375;0;0;0
3;8617;1063,52;344,8888889;0;0;0
3;8617;663;9268;0;0;0
3;8617;173,6;16550;0;0;0
3;8617;835,2;11284,2625;0;0;0
3;8617;1283,28;4115,222222;0;0;0
3;8617;688,5;9830,275;0;0;0
3;8617;292,48;16038,22222;0;0;0
3;8617;995,4;12296,025;0;0;0
3;8617;856,88;15767,33333;0;0;0
3;8617;1012,35;12149,2;0;0;0
3;8617;780,8;14267,77778;0;0;0
3;8617;943,95;13375,8625;0;0;0
18;8602;0;2,1;0;0;0
18;8602;0;10,14444444;0;0;0
18;8602;26,92;15,71111111;0;0;0
18;8602;53,04;4,688888889;0;0;0
18;8602;23,768;16,86666667;0;0;0
18;8602;18;44,625;0;0;0
18;8602;0;5,344444444;0;0;0
18;8602;0;52,49125;0;0;0
18;8602;329,592;24,47777778;0;0;0
18;8602;239,184;33,34444444;0;0;0
18;8602;0;193,3222222;0;0;0
18;8602;0;15,37777778;0;0;0
18;8602;0;10,45555556;0;0;0
18;8602;0;2,1525;0;0;0
18;8602;21,392;9,377777778;0;0;0
18;8602;9,6;61,11111111;0;0;0
18;8602;0;4,111111111;0;0;0
18;8602;0;4,87375;0;0;0
18;8602;11,2;64,44444444;0;0;0
18;8602;19,5;52,5;0;0;0
18;8602;11,2;47,77777778;0;0;0
18;8602;28,2;1,7325;0;0;0
18;8602;0;10,84444444;0;0;0
18;8602;0;2,5375;0;0;0
18;8602;0;2,3275;0;0;0
18;8602;30,088;8,822222222;0;0;0
18;8602;27,976;5,122222222;0;0;0
18;8602;16,83;0,07;0;0;0
18;8602;29,832;4,933333333;0;0;0
18;8602;0;17,52222222;0;0;0
18;8602;0;4,8475;0;0;0
18;8602;0;10,45555556;0;0;0
18;8602;18;48,125;0;0;0
18;8602;2,96;5,055555556;0;0;0
18;8602;0;7,5075;0;0;0
18;8602;12,8;74,44444444;0;0;0
18;8602;9,24;3,92875;0;0;0
18;8602;0;2,275;0;0;0
18;8602;0;18,10375;0;0;0
18;8602;0;2,833333333;0;0;0
18;8602;82,65;20,39625;0;0;0
18;8602;48,56;9,722222222;0;0;0
18;8602;0;15,54444444;0;0;0
18;8602;14;9,188888889;0;0;0
18;8602;292,485;104,1425;0;0;0
18;8602;41,6;882,2222222;533,75;685,8333333;59,0625
18;8602;364,5;92,75875;0;0;0
18;8602;49,5;64,75;353,3333333;134,4;25,33333333
18;8602;23,2;181,1111111;303,75;158,3333333;32,8125
18;8602;85,5;110,25;617,3333333;228;44
18;8602;68;297,7777778;0;0;0
18;8602;0;26,25875;0;0;0
18;8602;0;195,5444444;0;0;0
18;8602;60;378,8888889;0;0;0
18;8602;411,992;132,2333333;0;0;0
18;8602;54,93;5,53;0;0;0
18;8602;40,08;3,08;0;0;0
18;8602;7,02;3,71875;0;0;0
18;8602;4;21,11111111;0;0;0
18;8602;21;39,375;0;0;0
18;8602;0;17,52222222;0;0;0
18;8602;16,104;1,722222222;0;0;0
18;8602;32,67;2,9225;0;0;0
18;8602;9,776;8,888888889;0;0;0
18;8602;0;39,04444444;0;0;0
18;8602;19,785;0,385;0;0;0
18;8602;40,92;8,522222222;0;0;0
18;8602;27,24;7,8225;0;0;0
18;8602;13,6;77,77777778;0;0;0
18;8602;24;55,125;0;0;0
18;8602;5,6;31,11111111;0;0;0
18;8602;38,625;9,31875;0;0;0
18;8602;32,175;14,90125;0;0;0
18;8602;0;8,566666667;0;0;0
18;8602;0;3,9375;0;0;0
18;8602;0;3,955555556;0;0;0
18;8602;18,795;0,3675;0;0;0
18;8602;7,656;0,344444444;0;0;0
18;8602;0;2,4325;0;0;0
18;8602;31,68;1,39125;0;0;0
18;8602;28;19,97777778;0;0;0
18;8602;0,8;192,2222222;1,25;140;0,9375
18;8602;31,152;4,911111111;0;0;0
18;8602;12;51,11111111;0;0;0
18;8602;0;26,01375;0;0;0
18;8602;0;3,088888889;0;0;0
18;8602;0;2,835;0;0;0
18;8602;0;4,19125;0;0;0
18;8602;12,816;18,53333333;0;0;0
18;8602;0;5,233333333;0;0;0
18;8602;52,455;1,89;0;0;0
18;8602;0;1,925;0;0;0
18;8602;0;0,388888889;0;0;0
18;8602;21;49,875;0;0;0
18;8602;0;3,222222222;0;0;0
18;8602;17,16;8,544444444;0;0;0
18;8602;0;29,295;0;0;0
18;8602;136,5;321,125;0;0;0
18;8602;127,5;346,5;0;0;0
18;8602;0;76,66666667;0;0;0
18;8602;0;2,835;0;0;0
18;8602;16;118,8888889;211,25;105,8333333;22,5
18;8602;0;5,955555556;0;0;0
18;8602;0;9,522222222;0;0;0
18;8602;19,5;65,625;0;0;0
18;8602;19,792;0,9;0;0;0
18;8602;43,816;24,61111111;0;0;0
18;8602;114,315;11,40125;0;0;0
18;8602;0,8;208,8888889;15;150;1,875
18;8602;0;2,144444444;0;0;0
18;8602;22,5;40,25;0;0;0
18;8602;0;15,71111111;0;0;0
18;8602;0;4,0775;0;0;0
18;8602;59,35935443;76,95944045;0;156,8740669;30,49934717
18;8602;1,5498;270,2583333;0;197,7057015;2,099620665
18;8602;0,573125;190,3252604;0;252,7208791;0,294476557
18;8602;0,168;263,7666667;0;191,3375778;0,227601156
18;8602;31,9464;245,2433333;0;216,1836587;43,27998555
18;8602;8,46;5857,971;0;7769,93906;4,346820809
18;8602;100,5093232;128,233292;0;262,8723487;51,64255526
18;8602;54,20146667;1168,005648;0;911,6524202;73,4304552
18;8602;15,2;86,66666667;0;0;0
18;8602;0;6,455555556;0;0;0
18;8602;81,15;2,14375;0;0;0
18;8602;21,12;0,533333333;0;0;0
18;8602;0;8,02375;0;0;0
18;8602;0;5,022222222;0;0;0
18;8602;25,072;4,588888889;0;0;0
18;8602;28,2;17,71111111;0;0;0
18;8602;21,94665;65,10965278;0;73,60991793;29,73263638
18;8602;4,512;7438,693333;0;5395,791014;6,112716763
18;8602;37,93425;115,805375;0;188,5318154;19,49094412
18;8602;0;1,677777778;0;0;0
18;8602;25,245;2,45;0;0;0
18;8602;0;11,86666667;0;0;0
18;8602;17,82;0,74375;0;0;0
18;8602;17,168;10,3;0;0;0
18;8602;0;4,288888889;0;0;0
18;8602;0;2,5375;0;0;0
18;8602;0;3,344444444;0;0;0
18;8602;23,265;0,84;0;0;0
18;8602;0;6,455555556;0;0;0
18;8602;18;49;0;0;0
18;8602;2,97;1,1025;0;0;0
18;8602;0;2,80875;0;0;0
18;8602;102,915;2,56375;0;0;0
18;8602;0;3,185;0;0;0
18;8602;0;15,93375;0;0;0
18;8602;13,208;5,022222222;0;0;0
18;8602;12;75,55555556;0;0;0
18;8602;21;39,375;0;0;0
18;8602;0;63,8;0;0;0
18;8602;40,095;1,60125;0;0;0
18;8602;18,144;13,73333333;0;0;0
18;8602;5,175;1,19;0;0;0
18;8602;19,2;57,77777778;247,5;65;26,25
18;8602;14,4;77,77777778;0;0;0
18;8602;61,224;4,3;0;0;0
18;8602;38,595;3,6225;0;0;0
18;8602;33,256;7,744444444;0;0;0
18;8602;22,29;2,9225;0;0;0
18;8602;18,344;11,54444444;0;0;0
18;8602;9,6;74,44444444;0;0;0
18;8602;29,58;14,00875;0;0;0
18;8602;27,21;1,715;0;0;0
18;8602;0;2,75625;0;0;0
18;8602;18,224;5,688888889;0;0;0
3;8617;1568,8;9246,666667;0;0;0
3;8617;1929;12594,75;0;0;0
3;8617;592,5;10901,625;0;0;0
3;8617;351,2;12455,55556;0;0;0
3;8617;825;11991,875;0;0;0
3;8617;107,2;9052,222222;0;0;0
3;8617;2139,15;22133,3875;0;0;0
3;8617;1626,75;13497,1375;0;0;0
3;8617;405,6;16243,11111;0;0;0
3;8617;1026,3;10679,025;0;0;0
3;8617;728,24;12659,88889;0;0;0
3;8617;1245,45;11728,675;0;0;0
3;8617;417,04;16447,66667;0;0;0
3;8617;1252,5;11123,875;0;0;0
3;8617;159,2;13434,44444;0;0;0
18;8602;11,608;0,533333333;0;0;0
18;8602;9,6;58,88888889;0;0;0
18;8602;0,8;181,1111111;2,5;131,6666667;0,9375
18;8602;0;2,75625;0;0;0
18;8602;0;16,18888889;0;0;0
18;8602;9,6;60;0;0;0
18;8602;19,5;37,625;0;0;0
18;8602;0;15,37777778;0;0;0
18;8602;26,745;11,64625;0;0;0
18;8602;0;8,577777778;0;0;0
2;8618;56;447,7777778;690;362,5;73,125
171;8449;35,2;3,333333333;441,25;43,33333333;45,9375
171;8449;52,5;0,875;350,6666667;48;26
171;8449;45,6;4,444444444;631,25;56,66666667;60
171;8449;54,4;5,555555556;712,5;68,33333333;72,1875
171;8449;52,8;5,555555556;717,5;65,83333333;70,3125
171;8449;38,4;7,777777778;371,25;50,83333333;50,625
171;8449;43,2;23,33333333;888,75;67,5;57,1875
171;8449;2,4;1,111111111;0;0;0
171;8449;75,2;10;1010;95;98,4375
171;8449;105;3,5;810,6666667;98,4;52
171;8449;91,5;14,875;1004;100,8;45,33333333
171;8449;6;0,875;0;0;0
171;8449;17,92;0;0;0;0
171;8449;18,75;0,525;0;0;0
171;8449;6,48;0,333333333;0;0;0
171;8449;6,4;0;0;0;0
171;8449;17,6;1,111111111;218,75;21,66666667;23,4375
171;8449;15,2;4,444444444;197,5;21,66666667;20,625
171;8449;84;17,5;1198,666667;98,4;42
171;8449;7,2;0;0;0;0
171;8449;3,2;1,111111111;0;0;0
171;8449;12;0,35;0;0;0
171;8449;13,6;0;0;0;0
171;8449;15;0;0;0;0
171;8449;36;5,555555556;477,5;46,66666667;47,8125
